

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 09:59:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 14268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14269 ;;      Params:         0       0       0       0       0       0       0       0
 14270 ;;      Locals:         0       0       0       0       0       0       0       0
 14271 ;;      Temps:          1       0       0       0       0       0       0       0
 14272 ;;      Totals:         1       0       0       0       0       0       0       0
 14273 ;;Total ram usage:        1 bytes
 14274 ;; Hardware stack levels used:    1
 14275 ;; This function calls:
 14276 ;;		Nothing
 14277 ;; This function is called by:
 14278 ;;		_EUSART_Initialize
 14279 ;;		_INTERRUPT_InterruptManager
 14280 ;; This function uses a non-reentrant model
 14281 ;;
 14282                           
 14283                           
 14284                           ;psect for function _EUSART_Transmit_ISR
 14285  1751                     _EUSART_Transmit_ISR:	
 14286                           
 14287                           ;mcc_generated_files/eusart.c: 207:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
 14288                           
 14289                           ;incstack = 0
 14290                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 14291  1751  3008               	movlw	8
 14292  1752  0021               	movlb	1	; select bank1
 14293  1753  024E               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
 14294  1754  1803               	skipnc
 14295  1755  2F6D               	goto	i1l754
 14296                           
 14297                           ;mcc_generated_files/eusart.c: 208:     {;mcc_generated_files/eusart.c: 209:         TXR
      +                          EG = eusartTxBuffer[eusartTxTail++];
 14298  1756  0020               	movlb	0	; select bank0
 14299  1757  0867               	movf	_eusartTxTail,w
 14300  1758  3EB0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
 14301  1759  0086               	movwf	6
 14302  175A  0187               	clrf	7
 14303  175B  0801               	movf	1,w
 14304  175C  0023               	movlb	3	; select bank3
 14305  175D  009A               	movwf	26	;volatile
 14306  175E  3001               	movlw	1
 14307  175F  00F0               	movwf	??_EUSART_Transmit_ISR
 14308  1760  0870               	movf	??_EUSART_Transmit_ISR,w
 14309  1761  0020               	movlb	0	; select bank0
 14310  1762  07E7               	addwf	_eusartTxTail,f	;volatile
 14311                           
 14312                           ;mcc_generated_files/eusart.c: 210:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
 14313  1763  3008               	movlw	8
 14314  1764  0267               	subwf	_eusartTxTail,w	;volatile
 14315  1765  1803               	btfsc	3,0
 14316                           
 14317                           ;mcc_generated_files/eusart.c: 211:         {;mcc_generated_files/eusart.c: 212:        
      +                               eusartTxTail = 0;
 14318  1766  01E7               	clrf	_eusartTxTail	;volatile
 14319                           
 14320                           ;mcc_generated_files/eusart.c: 214:         eusartTxBufferRemaining++;
 14321  1767  3001               	movlw	1
 14322  1768  00F0               	movwf	??_EUSART_Transmit_ISR
 14323  1769  0870               	movf	??_EUSART_Transmit_ISR,w
 14324  176A  0021               	movlb	1	; select bank1
 14325  176B  07CE               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
 14326                           
 14327                           ;mcc_generated_files/eusart.c: 215:     }
 14328  176C  0008               	return
 14329  176D                     i1l754:	
 14330                           ;mcc_generated_files/eusart.c: 216:     else
 14331                           
 14332                           
 14333                           ;mcc_generated_files/eusart.c: 217:     {;mcc_generated_files/eusart.c: 218:         PIE
      +                          1bits.TXIE = 0;
 14334  176D  1211               	bcf	17,4	;volatile
 14335  176E  0008               	return
 14336  176F                     __end_of_EUSART_Transmit_ISR:	
 14337                           
 14338                           	psect	text98
 14339  0970                     __ptext98:	
 14340 ;; *************** function _EUSART_Receive_ISR *****************
 14341 ;; Defined at:
 14342 ;;		line 222 in file "mcc_generated_files/eusart.c"
 14343 ;; Parameters:    Size  Location     Type
 14344 ;;		None
 14345 ;; Auto vars:     Size  Location     Type
 14346 ;;		None
 14347 ;; Return value:  Size  Location     Type
 14348 ;;                  1    wreg      void 
 14349 ;; Registers used:
 14350 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14351 ;; Tracked objects:
 14352 ;;		On entry : 0/0
 14353 ;;		On exit  : 0/0
 14354 ;;		Unchanged: 0/0
 14355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14356 ;;      Params:         0       0       0       0       0       0       0       0
 14357 ;;      Locals:         0       0       0       0       0       0       0       0
 14358 ;;      Temps:          0       0       0       0       0       0       0       0
 14359 ;;      Totals:         0       0       0       0       0       0       0       0
 14360 ;;Total ram usage:        0 bytes
 14361 ;; Hardware stack levels used:    1
 14362 ;; Hardware stack levels required when called:    2
 14363 ;; This function calls:
 14364 ;;		Absolute function
 14365 ;;		_EUSART_DefaultErrorHandler
 14366 ;;		_EUSART_DefaultFramingErrorHandler
 14367 ;;		_EUSART_DefaultOverrunErrorHandler
 14368 ;;		_EUSART_RxDataHandler
 14369 ;; This function is called by:
 14370 ;;		_EUSART_Initialize
 14371 ;;		_INTERRUPT_InterruptManager
 14372 ;; This function uses a non-reentrant model
 14373 ;;
 14374                           
 14375                           
 14376                           ;psect for function _EUSART_Receive_ISR
 14377  0970                     _EUSART_Receive_ISR:	
 14378                           
 14379                           ;mcc_generated_files/eusart.c: 225:     eusartRxStatusBuffer[eusartRxHead].status = 0;
 14380                           
 14381                           ;incstack = 0
 14382                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14383  0970  087C               	movf	_eusartRxHead,w	;volatile
 14384  0971  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 14385  0972  0086               	movwf	6
 14386  0973  0187               	clrf	7
 14387  0974  0181               	clrf	1
 14388                           
 14389                           ;mcc_generated_files/eusart.c: 227:     if(RCSTAbits.FERR){
 14390  0975  0023               	movlb	3	; select bank3
 14391  0976  1D1D               	btfss	29,2	;volatile
 14392  0977  2983               	goto	i1l4919
 14393                           
 14394                           ;mcc_generated_files/eusart.c: 228:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
 14395  0978  087C               	movf	_eusartRxHead,w	;volatile
 14396  0979  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 14397  097A  0086               	movwf	6
 14398  097B  0187               	clrf	7
 14399  097C  1481               	bsf	1,1
 14400                           
 14401                           ;mcc_generated_files/eusart.c: 229:         EUSART_FramingErrorHandler();
 14402  097D  0021               	movlb	1	; select bank1
 14403  097E  0849               	movf	(_EUSART_FramingErrorHandler+1)^(0+128),w
 14404  097F  008A               	movwf	10
 14405  0980  0848               	movf	_EUSART_FramingErrorHandler^(0+128),w
 14406  0981  000A               	callw
 14407  0982  3189               	pagesel	$
 14408  0983                     i1l4919:	
 14409                           
 14410                           ;mcc_generated_files/eusart.c: 232:     if(RCSTAbits.OERR){
 14411  0983  0023               	movlb	3	; select bank3
 14412  0984  1C9D               	btfss	29,1	;volatile
 14413  0985  2991               	goto	i1l4925
 14414                           
 14415                           ;mcc_generated_files/eusart.c: 233:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
 14416  0986  087C               	movf	_eusartRxHead,w	;volatile
 14417  0987  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 14418  0988  0086               	movwf	6
 14419  0989  0187               	clrf	7
 14420  098A  1501               	bsf	1,2
 14421                           
 14422                           ;mcc_generated_files/eusart.c: 234:         EUSART_OverrunErrorHandler();
 14423  098B  0021               	movlb	1	; select bank1
 14424  098C  0847               	movf	(_EUSART_OverrunErrorHandler+1)^(0+128),w
 14425  098D  008A               	movwf	10
 14426  098E  0846               	movf	_EUSART_OverrunErrorHandler^(0+128),w
 14427  098F  000A               	callw
 14428  0990  3189               	pagesel	$
 14429  0991                     i1l4925:	
 14430                           
 14431                           ;mcc_generated_files/eusart.c: 237:     if(eusartRxStatusBuffer[eusartRxHead].status){
 14432  0991  087C               	movf	_eusartRxHead,w	;volatile
 14433  0992  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 14434  0993  0086               	movwf	6
 14435  0994  0187               	clrf	7
 14436  0995  0801               	movf	1,w
 14437  0996  1903               	btfsc	3,2
 14438  0997  299F               	goto	i1l4929
 14439                           
 14440                           ;mcc_generated_files/eusart.c: 238:         EUSART_ErrorHandler();
 14441  0998  0021               	movlb	1	; select bank1
 14442  0999  0845               	movf	(_EUSART_ErrorHandler+1)^(0+128),w
 14443  099A  008A               	movwf	10
 14444  099B  0844               	movf	_EUSART_ErrorHandler^(0+128),w
 14445  099C  000A               	callw
 14446  099D  3189               	pagesel	$
 14447                           
 14448                           ;mcc_generated_files/eusart.c: 239:     } else {
 14449  099E  0008               	return
 14450  099F                     i1l4929:	
 14451                           
 14452                           ;mcc_generated_files/eusart.c: 240:         EUSART_RxDataHandler();
 14453  099F  3196  2684         	fcall	_EUSART_RxDataHandler
 14454  09A1  0008               	return
 14455  09A2                     __end_of_EUSART_Receive_ISR:	
